Version:16,,,,
Header:Product,Product Reference,Species Code,Short Description,Image Filename
Product,ACE-BR-120/150,ACE,Field maple 120/150cm bare root,Images\Field Maple (ACE)\Bare Roots\ACE-BR-120-150.jpg
Product,ACE-BR-150/180,ACE,Field maple 150/180cm bare root,Images\Field Maple (ACE)\Bare Roots\ACE-BR-150-180.jpg
Product,ACE-BR-40/60,ACE,Field maple 40/60cm bare root,Images\Field Maple (ACE)\Bare Roots\ACE-BR-40-60.jpg
Product,ACE-BR-60/90,ACE,Field maple 60/90cm bare root,Images\Field Maple (ACE)\Bare Roots\ACE-BR-60-90.jpg
Product,ACE-BR-90/120,ACE,Field maple 90/120cm bare root,Images\Field Maple (ACE)\Bare Roots\ACE-BR-90-120.jpg
Product,ACE-PG-30/50-CG,ACE,Field Maple 30/50cm Cell grown,Images\Field Maple (ACE)\Pots\ACE-PG-30-50-CG.jpg
Product,ACE-PG-40/60-2L,ACE,Field Maple 40/60cm 2L pot,Images\Field Maple (ACE)\Pots\ACE-PG-40-60-2L.jpg
Product,ACE-PG-60/90-2L,ACE,Field Maple 60/90cm 2L pot,Images\Field Maple (ACE)\Pots\ACE-PG-60-90-2L.jpg
Product,ACE-PG-80/100-2L,ACE,Field Maple 80/10cm 2L pot,Images\Field Maple (ACE)\Pots\ACE-PG-80-100-2L.jpg
Product,ACE-PG-90/120-2L,ACE,Field Maple 90/120cm 2L pot,Images\Field Maple (ACE)\Pots\ACE-PG-90-120-2L.jpg
Product,ALN-BR-120/150,ALN,Alder 120/150cm bare root,Images\Alder (ALN)\Bare Roots\ALN-BR-120-150.jpg
Product,ALN-BR-150/180,ALN,Alder 150/180cm bare root,Images\Alder (ALN)\Bare Roots\ALN-BR-150-180.jpg
Product,ALN-BR-40/60,ALN,Alder 40/60cm bare root,Images\Alder (ALN)\Bare Roots\ALN-BR-40-60.jpg
Product,ALN-BR-60/90,ALN,Alder 60/90cm bare root,Images\Alder (ALN)\Bare Roots\ALN-BR-60-90.jpg
Product,ALN-BR-90/120,ALN,Alder 90/120cm bare root,Images\Alder (ALN)\Bare Roots\ALN-BR-90-120.jpg
Product,ALN-PG-30/50-CG,ALN,Alder 30/50cm Cell grown,Images\Alder (ALN)\Pots\ALN-PG-30-50-CG.jpg
Product,AME-BR-120/150,AME,Juneberry 120/150cm bare root,Images\Juneberry (AME)\Bare Roots\AME-BR-120-150.jpg
Product,AME-BR-40/60,AME,Juneberry 40/60cm bare root,Images\Juneberry (AME)\Bare Roots\AME-BR-40-60.jpg
Product,AME-BR-60/90,AME,Juneberry 60/90cm bare root,Images\Juneberry (AME)\Bare Roots\AME-BR-60-90.jpg
Product,AME-BR-90/120,AME,Juneberry 90/120cm bare root,Images\Juneberry (AME)\Bare Roots\AME-BR-90-120.jpg
Product,AME-PG-40/60-2L,AME,Juneberry 40/60cm 2L pot,Images\Juneberry (AME)\Pots\AME-PG-40-60-2L.jpg
Product,AME-PG-60/90-2L,AME,Juneberry 60/90cm 2L pot,Images\Juneberry (AME)\Pots\AME-PG-60-90-2L.jpg
Product,AUC-PG-30/40-2L,AUC,Spotted Laurel 30/40cm 2L pot,Images\Laurel - Spotted (AUC)\Pots\AUC-PG-30-40-2L.jpg
Product,AUC-PG-40/60-2L,AUC,Spotted Laurel 40/60cm 2L pot,Images\Laurel - Spotted (AUC)\Pots\AUC-PG-40-60-2L.jpg
Product,AUC-PG-40/60-5L,AUC,Spotted Laurel 40/60cm 5L pot,Images\Laurel - Spotted (AUC)\Pots\AUC-PG-40-60-5L.jpg
